packet_size,protocol,time_diff,label,packet_rate
98,1,2.694129943847656e-05,1,
98,1,0.0009429454803466,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008950233459472,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009560585021972,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008590221405029,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010299682617187,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009140968322753,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010199546813964,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009670257568359,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008461475372314,1,
98,1,2.09808349609375e-05,1,
98,1,0.0054049491882324,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009748935699462,1,
98,1,2.408027648925781e-05,1,
98,1,0.0008981227874755,1,
98,1,2.288818359375e-05,1,
98,1,0.004033088684082,1,
98,1,2.193450927734375e-05,1,
98,1,0.0030229091644287,1,
98,1,2.312660217285156e-05,1,
98,1,0.000910997390747,1,
98,1,2.288818359375e-05,1,
98,1,0.0010230541229248,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009090900421142,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010080337524414,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009300708770751,1,
98,1,2.288818359375e-05,1,
98,1,0.0050780773162841,1,
98,1,2.288818359375e-05,1,
98,1,0.000939130783081,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008270740509033,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013518333435058,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0013718605041503,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010318756103515,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010409355163574,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009829998016357,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010900497436523,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009608268737792,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009689331054687,1,
98,1,2.09808349609375e-05,1,
98,1,0.000943899154663,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009100437164306,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009419918060302,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009279251098632,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010299682617187,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009059906005859,1,
98,1,2.09808349609375e-05,1,
98,1,0.000946044921875,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009560585021972,1,
98,1,2.789497375488281e-05,1,
98,1,0.000892162322998,1,
98,1,2.288818359375e-05,1,
98,1,0.000849962234497,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000993013381958,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009288787841796,1,
98,1,2.813339233398437e-05,1,
98,1,0.0014970302581787,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0014741420745849,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010788440704345,1,
98,1,2.312660217285156e-05,1,
98,1,0.0017979145050048,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010840892791748,1,
98,1,1.883506774902344e-05,1,
98,1,0.0010011196136474,1,
98,1,2.288818359375e-05,1,
98,1,0.0014221668243408,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009670257568359,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009059906005859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008609294891357,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009019374847412,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009980201721191,1,
98,1,2.193450927734375e-05,1,
98,1,0.0017390251159667,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0010850429534912,1,
98,1,2.193450927734375e-05,1,
98,1,0.001457929611206,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010108947753906,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0009870529174804,1,
98,1,2.193450927734375e-05,1,
98,1,0.001007080078125,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.002716064453125e-05,1,
98,1,0.0048830509185791,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012998580932617,1,
98,1,2.002716064453125e-05,1,
98,1,0.0017011165618896,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009920597076416,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009639263153076,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010359287261962,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010950565338134,1,
98,1,2.09808349609375e-05,1,
98,1,0.001025915145874,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008888244628906,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010149478912353,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010020732879638,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009880065917968,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008530616760253,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009760856628417,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010240077972412,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009269714355468,1,
98,1,2.288818359375e-05,1,
98,1,0.0009551048278808,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009219646453857,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008778572082519,1,
98,1,2.193450927734375e-05,1,
98,1,0.000878095626831,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008509159088134,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009379386901855,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010969638824462,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010080337524414,1,
98,1,2.288818359375e-05,1,
98,1,0.0010459423065185,1,
98,1,2.193450927734375e-05,1,
98,1,0.001108169555664,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008590221405029,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010089874267578,1,
98,1,2.288818359375e-05,1,
98,1,0.0009350776672363,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010130405426025,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010430812835693,1,
98,1,2.288818359375e-05,1,
98,1,0.0010690689086914,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008440017700195,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008931159973144,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010249614715576,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009958744049072,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011730194091796,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008900165557861,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010058879852294,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009310245513916,1,
98,1,2.288818359375e-05,1,
98,1,0.0010061264038085,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010218620300292,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009698867797851,1,
98,1,2.312660217285156e-05,1,
98,1,0.001039981842041,1,
98,1,1.9788742065429688e-05,1,
98,1,0.001000165939331,1,
98,1,2.09808349609375e-05,1,
98,1,0.0045359134674072,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009911060333251,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009520053863525,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008628368377685,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009651184082031,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010349750518798,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011918544769287,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010280609130859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011260509490966,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010809898376464,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010230541229248,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009520053863525,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008990764617919,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009961128234863,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0009889602661132,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010428428649902,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009980201721191,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009601116180419,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009770393371582,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009191036224365,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009679794311523,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008878707885742,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009560585021972,1,
98,1,2.09808349609375e-05,1,
98,1,0.00105881690979,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010080337524414,1,
98,1,2.002716064453125e-05,1,
98,1,0.001000165939331,1,
98,1,2.09808349609375e-05,1,
98,1,0.000990867614746,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010139942169189,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011200904846191,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0015361309051513,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010211467742919,1,
98,1,2.288818359375e-05,1,
98,1,0.003458023071289,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010080337524414,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009429454803466,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010011196136474,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009829998016357,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009980201721191,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010230541229248,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010769367218017,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014021396636962,1,
98,1,2.002716064453125e-05,1,
98,1,0.0012669563293457,1,
98,1,2.09808349609375e-05,1,
98,1,0.000993013381958,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009400844573974,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008738040924072,1,
98,1,2.1219253540039062e-05,1,
98,1,0.000931978225708,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009510517120361,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009770393371582,1,
98,1,2.09808349609375e-05,1,
98,1,0.00124192237854,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010271072387695,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010528564453125,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014941692352294,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013818740844726,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010180473327636,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009829998016357,1,
98,1,2.09808349609375e-05,1,
98,1,0.0049550533294677,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010099411010742,1,
98,1,2.002716064453125e-05,1,
98,1,0.000953197479248,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009489059448242,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008940696716308,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008628368377685,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008878707885742,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009500980377197,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009779930114746,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010199546813964,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010421276092529,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009899139404296,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010099411010742,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008821487426757,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009021759033203,1,
98,1,2.09808349609375e-05,1,
98,1,0.000929832458496,1,
98,1,2.1219253540039062e-05,1,
98,1,0.000849962234497,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009191036224365,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009238719940185,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009188652038574,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011229515075683,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009229183197021,1,
98,1,2.09808349609375e-05,1,
98,1,0.00095796585083,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009558200836181,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0030608177185058,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010139942169189,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010099411010742,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009210109710693,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0012028217315673,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010619163513183,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008659362792968,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008680820465087,1,
98,1,2.09808349609375e-05,1,
98,1,0.0039849281311035,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009829998016357,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008611679077148,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010919570922851,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009741783142089,1,
98,1,2.288818359375e-05,1,
98,1,0.0010211467742919,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009510517120361,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009498596191406,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009498596191406,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010459423065185,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009450912475585,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009310245513916,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009398460388183,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0032849311828613,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0009150505065917,1,
98,1,2.193450927734375e-05,1,
98,1,0.0030989646911621,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009019374847412,1,
98,1,2.288818359375e-05,1,
98,1,0.0009551048278808,1,
98,1,2.312660217285156e-05,1,
98,1,0.0061638355255126,1,
98,1,2.312660217285156e-05,1,
98,1,0.00323486328125,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010077953338623,1,
98,1,2.312660217285156e-05,1,
98,1,0.0021100044250488,1,
98,1,2.288818359375e-05,1,
98,1,0.0015561580657958,1,
98,1,2.288818359375e-05,1,
98,1,0.0011460781097412,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010280609130859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010318756103515,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010621547698974,1,
98,1,2.288818359375e-05,1,
98,1,0.0009310245513916,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011181831359863,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014569759368896,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009031295776367,1,
98,1,2.09808349609375e-05,1,
98,1,0.00089693069458,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008919239044189,1,
98,1,2.09808349609375e-05,1,
98,1,0.000864028930664,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009520053863525,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009419918060302,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008900165557861,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009260177612304,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011279582977294,1,
98,1,2.312660217285156e-05,1,
98,1,0.0019500255584716,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013179779052734,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009911060333251,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008890628814697,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008971691131591,1,
98,1,2.288818359375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.09808349609375e-05,1,
98,1,0.000925064086914,1,
98,1,2.193450927734375e-05,1,
98,1,0.000939130783081,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009310245513916,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009281635284423,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009598731994628,1,
98,1,2.09808349609375e-05,1,
98,1,0.000925064086914,1,
98,1,2.002716064453125e-05,1,
98,1,0.000943899154663,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009400844573974,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010790824890136,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008630752563476,1,
98,1,2.193450927734375e-05,1,
98,1,0.001054048538208,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010108947753906,1,
98,1,2.312660217285156e-05,1,
98,1,0.000943899154663,1,
98,1,2.312660217285156e-05,1,
98,1,0.001004934310913,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009479522705078,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008490085601806,1,
98,1,2.193450927734375e-05,1,
98,1,0.000882863998413,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008668899536132,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009942054748535,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009839534759521,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009000301361083,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009381771087646,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009398460388183,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008831024169921,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009160041809082,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008571147918701,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008399486541748,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008330345153808,1,
98,1,2.193450927734375e-05,1,
98,1,0.000864028930664,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008251667022705,1,
98,1,2.193450927734375e-05,1,
98,1,0.000943899154663,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009269714355468,1,
98,1,2.288818359375e-05,1,
98,1,0.0008699893951416,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009510517120361,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008978843688964,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009691715240478,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008599758148193,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009739398956298,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008540153503417,1,
98,1,2.288818359375e-05,1,
98,1,0.0008699893951416,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008480548858642,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009219646453857,1,
98,1,2.288818359375e-05,1,
98,1,0.0044081211090087,1,
98,1,2.288818359375e-05,1,
98,1,0.0009710788726806,1,
98,1,2.694129943847656e-05,1,
98,1,0.0010199546813964,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010178089141845,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010130405426025,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012969970703125,1,
98,1,2.2172927856445312e-05,1,
98,1,0.00101900100708,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0009140968322753,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009031295776367,1,
98,1,2.288818359375e-05,1,
98,1,0.0009500980377197,1,
98,1,2.09808349609375e-05,1,
98,1,0.00148606300354,1,
98,1,2.193450927734375e-05,1,
98,1,0.000925064086914,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009238719940185,1,
98,1,2.5987625122070312e-05,1,
98,1,0.000849962234497,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0017168521881103,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009450912475585,1,
98,1,2.288818359375e-05,1,
98,1,0.0009150505065917,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008251667022705,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011579990386962,1,
98,1,2.09808349609375e-05,1,
98,1,0.001004934310913,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009231567382812,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008809566497802,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012440681457519,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009310245513916,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008790493011474,1,
98,1,2.09808349609375e-05,1,
98,1,0.0035700798034667,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010890960693359,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009520053863525,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010321140289306,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013270378112792,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009839534759521,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008938312530517,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008740425109863,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009539127349853,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008728504180908,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009369850158691,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009498596191406,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0014419555664062,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009169578552246,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008680820465087,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008599758148193,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008618831634521,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009231567382812,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010759830474853,1,
98,1,2.312660217285156e-05,1,
98,1,0.000978946685791,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014970302581787,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012521743774414,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013918876647949,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011579990386962,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009799003601074,1,
98,1,2.2172927856445312e-05,1,
98,1,0.00089693069458,1,
98,1,2.288818359375e-05,1,
98,1,0.0008590221405029,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008809566497802,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010099411010742,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008769035339355,1,
98,1,2.288818359375e-05,1,
98,1,0.0009331703186035,1,
98,1,2.09808349609375e-05,1,
98,1,0.000964879989624,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009009838104248,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010209083557128,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010528564453125,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0013508796691894,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009331703186035,1,
98,1,2.288818359375e-05,1,
98,1,0.0008990764617919,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009210109710693,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008909702301025,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008540153503417,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009088516235351,1,
98,1,2.408027648925781e-05,1,
98,1,0.000939130783081,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009880065917968,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013940334320068,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008890628814697,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008590221405029,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008668899536132,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008738040924072,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010080337524414,1,
98,1,2.288818359375e-05,1,
98,1,0.0010120868682861,1,
98,1,2.193450927734375e-05,1,
98,1,0.0021500587463378,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009739398956298,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009708404541015,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008459091186523,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008530616760253,1,
98,1,2.09808349609375e-05,1,
98,1,0.001004934310913,1,
98,1,2.09808349609375e-05,1,
98,1,0.0013589859008789,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008749961853027,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009491443634033,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009539127349853,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009000301361083,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008878707885742,1,
98,1,2.002716064453125e-05,1,
98,1,0.000849962234497,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008721351623535,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009589195251464,1,
98,1,2.09808349609375e-05,1,
98,1,0.0041761398315429,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010750293731689,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009279251098632,1,
98,1,2.09808349609375e-05,1,
98,1,0.00101900100708,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014071464538574,1,
98,1,2.002716064453125e-05,1,
98,1,0.001349925994873,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011420249938964,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0042638778686523,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010261535644531,1,
98,1,2.09808349609375e-05,1,
98,1,0.000978946685791,1,
98,1,2.09808349609375e-05,1,
